Arrondissement,Noms du réseau,Nom du lieu culturel municipal,Adresse,Code postal,Ville,Province,Téléphone général,Site Internet,Longitude,Latitude,Description
Mercier–Hochelaga-Maisonneuve,"Espace pour la vie,Musée municipal",Biodôme de Montréal,"4777, avenue Pierre-De-Coubertin",H1V 1B3,Montréal,QC,514 868-3000,"http://www.facebook.com/Espacepourlavie,http://espacepourlavie.ca/biodome",-73.549709700000,45.559602300000," Voyagez sans bagage à Espace pour la vie. Entreprenez un périple immersif et sensoriel à travers les écosystèmes des Amériques au Biodôme. Vibrez au rythme des sons de la forêt tropicale, partez à la recherche des lynx dans l’érablière laurentienne, plongez au cœur du golfe du Saint-Laurent et passez faire un clin d’œil aux manchots dans les régions subpolaires.  Laissez nos animateurs scientifiques vous raconter les secrets de cette fascinante biodiversité.  "
Ville-Marie,Bibliothèque,Grande Bibliothèque - Bibliothèque et Archives nationales du Québec,"475, boulevard De Maisonneuve Est",H2L5C4,Montréal,QC,514 873-1100,"http://www.facebook.com/banqweb20,http://www.banq.qc.ca/accueil",-73.562312900000,45.515455300000," Située au cœur du Quartier latin de Montréal, la Grande Bibliothèque accueille près de 50 000 visiteurs par semaine. Elle offre un choix de plus de quatre millions de documents à emprunter et à consulter sur place – livres, revues, journaux, films et disques, cartes géographiques, microfilms, etc. – et la possibilité d'explorer les richesses des collections patrimoniales. Enfin, BAnQ y présente des centaines de manifestations culturelles par année à l'intention des adultes et des jeunes.La Grande Bibliothèque agit également comme bibliothèque centrale pour les Montréalais et les bibliothèques montréalaises, en vertu d'une entente avec la Ville de Montréal. De plus, la Bibliothèque dispense des services spécialisés destinés à plusieurs publics, notamment les jeunes de 13 ans et moins, les gens d'affaires, les nouveaux arrivants, les membres des communautés culturelles et les personnes atteintes de déficiences visuelles ou autres. "
Ahuntsic-Cartierville,Bibliothèque,Bibliothèque d'Ahuntsic,"10300, rue Lajeunesse",H3L 2E5,Montréal,QC,514 872-0568,"https://www.facebook.com/biblioahuntsic,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=2",-73.663774500000,45.553920900000," Située au coeur du quartier Ahuntsic, face au parc du même nom, la bibliothèque occupe l'édifice Albert-Dumouchel, qu'elle partage avec la maison de la culture et le centre local d'emploi.On peut y admirer une dizaine d'oeuvres d'art, dont deux gravures d'Albert Dumouchel (1916-1971), un ancien résidant du quartier. Aux côtés de Pellan et de Borduas, Albert Dumouchel est considéré comme un des piliers de l'émergence de l'art contemporain au Québec. Il a produit plus de 2000 oeuvres et a formé plusieurs générations d'artistes à l'École des arts graphiques. On a voulu lui rendre hommage en donnant son nom à l'édifice. "
Montréal-Nord,Bibliothèque,Bibliothèque de Belleville,"10400, avenue de Belleville",H1H4Z7,Montréal,QC,514 328-4140,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=5",-73.642195700000,45.581949100000," La bibliothèque de Belleville, qui a ouvert ses portes en 1973, vibre au coeur de la vie de son quartier. Elle est implantée dans le parc Ottawa, à proximité de nombreux autres services offerts par l'arrondissement. "
Côte-des-Neiges–Notre-Dame-de-Grâce,Bibliothèque,Bibliothèque Benny,"6400, avenue de Monkland ",H4B 1H3 ,Montréal,QC,514 872-4147,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=6",-73.627692000000,45.465326800000," En 1956, la bibliothèque Benny ouvre ses portes dans un édifice qui abritait à l'origine la chapelle temporaire de la paroisse Sainte-Monica. Située aux abords d'un petit parc et choyée par un aménagement paysager luxuriant, la bibliothèque bénéficie d'un cadre pastoral dans un milieu urbain. En 1998, une mise aux normes du bâtiment permet de rajeunir les installations tout en conservant les caractéristiques de la chapelle ainsi que l'atmosphère chaleureuse et familiale qui fait son charme. Aujourd'hui, la bibliothèque poursuit son travail de modernisation et de diversification de ses collections afin d'offrir des services documentaires professionnels à tous les citoyens résidant à l'ouest du quartier Notre-Dame-de-Grâce. "
Saint-Laurent,Bibliothèque,Bibliothèque du Boisé,"2727, boulevard Thimens",H4R 1T4,Montréal,QC,514 855-6130,"https://www.facebook.com/bibliotheques.saint.laurent,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=429",-73.705720400000,45.502847500000," La Bibliothèque du Boisé est stratégiquement située dans un secteur central de l'arrondissement de Saint-Laurent, à proximité du boisé du parc Marcel-Laurin. La présence même du parc a grandement influencé le design du bâtiment en parfaite harmonie avec le contexte naturel environnant. Moderne, à la fine pointe de la technologie, et d'une superficie de 4 286 m2, la bibliothèque du Boisé se distingue par la convivialité de ses espaces, la multiplicité des services et des lieux de rencontres et une programmation variée favorisant les échanges entre citoyens. La bibliothèque abrite également un centre d'exposition et une réserve muséale, qui viennent enrichir la portée culturelle et patrimoniale du lieu. "
Ahuntsic-Cartierville,Bibliothèque,Bibliothèque de Cartierville,"5900, rue De Salaberry",H4J 1J8,Montréal,QC,514 872-6989,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=10",-73.712992100000,45.527111200000," En juin 2002, à l'issue d'un partenariat d'une vingtaine d'années avec l'école secondaire Évangéline, la bibliothèque l'Acadie ferme ses portes et déménage dans les anciens locaux d'une épicerie de quartier, rue Grenet. Ainsi naît la bibliothèque de Cartierville, qui ouvre ses portes en février 2003.La bibliothèque offre une salle multifonctionnelle ouverte à tous les diffuseurs d'information communautaire et culturelle du quartier. Elle se veut aussi un lieu rassembleur pour la communauté, brisant l'isolement et favorisant l'intégration et l'épanouissement de chacun. "
Montréal-Nord,Bibliothèque,Bibliothèque Yves-Ryan,"4740, rue de Charleroi",H1H 1V2,Montréal,QC,514 328-4000 #4135 ,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=12",-73.631416700000,45.596510900000," La bibliothèque Charleroi est l'une des toutes premières au Québec à avoir informatisé ses activités. Située au coeur du territoire de Montréal-Nord, elle est la première des trois bibliothèques de l'arrondissement à voir le jour en 1970. C'est à cet endroit que l'on peut consulter, sur rendez-vous, le fonds d'archives Yves-Ryan relatant l'histoire de Montréal-Nord et de la Communauté urbaine de Montréal (CUM) de 1963 à 2001. "
Côte-des-Neiges–Notre-Dame-de-Grâce,Bibliothèque,Bibliothèque de Côte-des-Neiges,"5290, chemin de la Côte-des-Neiges",H3T 1Y2,Montréal,QC,514 872-6603,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=13",-73.622118100000,45.496062300000," En 1985, deux ans après son ouverture, la bibliothèque de Côte-des-Neiges recevait une mention de la Corporation des architectes du Québec pour la qualité et l'harmonie des formes du bâtiment. Dans la cage de son escalier, la bibliothèque expose une oeuvre non titrée de Astri Reusch (1983). Née en Guyanne britannique, cette artiste pluridisciplinaire demeure à Montréal. Sa production artistique est impressionnante, diversifiée et novatrice. "
Montréal-Nord,Bibliothèque,Bibliothèque de la Maison culturelle et communautaire de Montréal-Nord,"12002, boulevard Rolland",H1G 3W1,Montréal,QC,514 328-4000   #5626,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=8",-73.620673200000,45.616303900000," La bibliothèque de la Maison culturelle et communautaire de Montréal-Nord offre des collections variées pour tous les groupes d'âge, 16 postes informatiques et une grande salle réservée aux nombreuses animations.La facture moderne et recherchée de l'architecture de La Maison culturelle et communautaire de Montréal-Nord reflète l'importance accordée aux thèmes d'ouverture et d'accessibilité qui sont au coeur de la vocation communautaire de l'immeuble.  "
